face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
moff_faces/CcFmlzLW8AAxHkM_face1.jpg,White,White,Male,50-59,"[9.3827671e-01 1.1036849e-04 1.9417573e-03 1.9345449e-02 3.7571855e-03
 3.2682720e-04 3.6241688e-02]",[9.7051144e-01 7.0560613e-04 2.7635241e-02 1.1477631e-03],[9.9964494e-01 3.5508192e-04],"[6.4951921e-05 8.2538449e-05 1.6580560e-03 1.1325166e-02 3.2114625e-02
 1.1615194e-01 4.0040845e-01 3.6432603e-01 7.3868237e-02]"
moff_faces/CcmXJPoUcAAkauM_face0.jpg,White,White,Female,30-39,"[9.9435300e-01 2.9692869e-06 7.8175380e-04 8.2168575e-05 6.7566820e-05
 3.6760062e-05 4.6758703e-03]",[9.9967277e-01 1.8573082e-05 2.6286513e-04 4.5754019e-05],[1.8404804e-04 9.9981594e-01],"[3.1813336e-06 6.5938344e-05 5.1693502e-03 2.1581715e-01 4.3077230e-01
 2.6207033e-01 8.0665603e-02 5.0680735e-03 3.6809969e-04]"
moff_faces/CMQqhImUkAAKeno_face0.jpg,White,White,Male,50-59,"[9.9255145e-01 5.3104726e-05 1.0645589e-03 1.4942188e-03 1.8610122e-03
 1.7283135e-04 2.8027941e-03]",[9.4407177e-01 5.4218317e-04 5.4650124e-02 7.3586142e-04],[9.9998707e-01 1.2927883e-05],"[1.8101478e-04 1.2093122e-04 1.0492544e-03 5.3996025e-03 6.6242203e-02
 3.2199484e-01 5.0640732e-01 9.5483668e-02 3.1210810e-03]"
moff_faces/CaQrRikUYAA3VrV_face1.jpg,White,White,Female,30-39,"[9.9861330e-01 2.9832847e-06 1.5861211e-04 1.2636909e-04 3.5828740e-05
 8.3365694e-06 1.0545509e-03]",[9.9943978e-01 5.0346898e-05 4.9240311e-04 1.7513448e-05],[8.987030e-04 9.991013e-01],"[4.53020994e-06 1.13798764e-04 7.46120512e-03 3.57108295e-01
 4.31013882e-01 1.60859957e-01 3.95181738e-02 3.48139298e-03
 4.38763236e-04]"
moff_faces/Cc8PZCkXIAAmG0f_face0.jpg,White,White,Female,20-29,"[9.8747605e-01 6.1620030e-06 2.1673988e-03 3.6198267e-05 5.5841214e-05
 6.8587535e-05 1.0189775e-02]",[9.9981058e-01 2.5365844e-05 2.9298184e-05 1.3475593e-04],[6.0253812e-04 9.9939746e-01],"[3.3419948e-07 8.0385194e-05 2.8454531e-02 7.1271700e-01 2.4749921e-01
 1.0952175e-02 2.8206242e-04 1.3494204e-05 8.3609137e-07]"
moff_faces/CcsU2lQUEAEoeuW_face1.jpg,White,White,Female,20-29,"[9.9801600e-01 1.3289457e-06 1.6664967e-04 1.3092824e-04 4.2776122e-05
 1.4199377e-05 1.6280587e-03]",[9.9896234e-01 2.7237065e-05 9.7923528e-04 3.1236923e-05],[2.6662298e-04 9.9973339e-01],"[1.9109693e-06 6.7575718e-05 8.6587695e-03 4.3532839e-01 4.1758344e-01
 1.1546266e-01 2.0861011e-02 1.8060034e-03 2.3030763e-04]"
moff_faces/CjZPiloXAAA1v_W_face0.jpg,White,White,Male,70+,"[6.2224638e-01 9.6746939e-05 7.2856019e-03 4.0118215e-03 1.9167034e-03
 3.8093694e-03 3.6063343e-01]",[9.9903452e-01 1.1866807e-05 7.8166439e-04 1.7195105e-04],[0.9131468  0.08685316],"[5.2038299e-06 8.7883845e-06 1.5776621e-05 1.0507997e-05 1.1287001e-05
 7.5497366e-05 4.9418006e-03 1.2966862e-01 8.6526251e-01]"
moff_faces/CboHZesW8AACcdP_face1.jpg,White,White,Male,20-29,"[9.3644667e-01 5.5778318e-04 2.5867180e-03 2.2040788e-02 6.6510127e-03
 2.7160367e-04 3.1445406e-02]",[9.8961657e-01 2.4392582e-04 9.5568513e-03 5.8268616e-04],[0.98709494 0.01290505],"[0.0014993  0.05441763 0.19526422 0.26535422 0.24966393 0.15232183
 0.05918471 0.01807858 0.00421558]"
moff_faces/Cf87U8rW4AAtlvE_face0.jpg,White,White,Female,20-29,"[9.9731737e-01 1.1134029e-05 4.3274544e-04 2.6492213e-04 6.9731526e-05
 2.1176702e-05 1.8829217e-03]",[9.9521333e-01 3.3569260e-04 4.3310388e-03 1.2000636e-04],[5.782604e-04 9.994217e-01],"[3.9822808e-06 1.6554423e-04 1.2221101e-02 5.0232995e-01 3.9885321e-01
 7.5070575e-02 1.0475119e-02 7.8204978e-04 9.8499593e-05]"
moff_faces/CkbzAqAUoAUJ311_face0.jpg,White,White,Male,40-49,"[8.9754182e-01 6.8161299e-04 8.1463670e-03 1.0742298e-03 2.3864894e-03
 3.9171905e-04 8.9777738e-02]",[0.82883227 0.14922146 0.0166085  0.00533772],[9.992648e-01 7.351896e-04],"[1.4916249e-05 2.5479701e-05 3.3359780e-04 1.8637674e-02 2.8631589e-01
 5.9847826e-01 9.1160566e-02 4.7676568e-03 2.6611116e-04]"
